Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 5. 10.]
 [ 8.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  9.]
 [ 9.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  8.]
 [ 9.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 8.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  7.]
 [ 8.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 8.  4.]
 [ 1.  1.]
 [ 6.  6.]]
