Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #A           #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 1. 10.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 4. 10.]
 [ 2. 10.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3. 11.]
 [ 3. 10.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4. 13.]
 [ 3. 10.]
 [ 3. 11.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4. 14.]
 [ 3. 11.]
 [ 3. 10.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4. 15.]
 [ 3. 10.]
 [ 3. 11.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4. 16.]
 [ 3. 11.]
 [ 3. 10.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4. 16.]
 [ 3. 10.]
 [ 3. 11.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4. 16.]]
