Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #      A     #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 7.  2.]
 [ 3.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [ 6.  2.]
 [ 3.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  2.]
 [ 2.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [ 6.  2.]
 [ 2.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  2.]
 [ 2.  4.]
 [ 1. 11.]
 [ 6.  6.]]
