Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #     B      #     #
#     #        A   #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1.  5.]
 [ 2.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1.  4.]
 [ 2.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1.  3.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1.  2.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1.  1.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1.  0.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1.  0.]]
