Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     A D    #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  1.]
 [ 8.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4.  0.]
 [ 9.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 3.  0.]
 [10.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 3.  0.]
 [11.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 3.  0.]
 [12.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 3.  0.]
 [12.  5.]]
