Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     C      #     #
#     #    B       #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 2.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 3.  3.]
 [ 2.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2.  3.]
 [ 2.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  3.]
 [ 2.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 1. 11.]
 [ 2.  3.]
 [ 2.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1. 12.]
 [ 2.  3.]
 [ 2. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1. 13.]
 [ 2.  3.]
 [ 2. 11.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1. 14.]
 [ 2.  3.]
 [ 2. 12.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1. 15.]
 [ 2.  3.]
 [ 2. 12.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1. 16.]
 [ 2.  3.]
 [ 2. 12.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1. 16.]]
