Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #       B    #     #
#     #  A         #     #
#     #     C      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 3.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [10.  3.]
 [ 6.  9.]
 [ 3.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [11.  3.]
 [ 6. 10.]
 [ 3.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [11.  3.]
 [ 6. 10.]
 [ 3.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [11.  3.]]
