Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     A      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  5.]
 [ 2.  9.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 2.  9.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 2.  9.]
 [ 8. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 2.  9.]
 [ 8. 11.]
 [ 6.  6.]]
