Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #       D    #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [ 7.  1.]
 [ 2. 11.]
 [ 8. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  1.]
 [ 2. 11.]
 [ 9. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 2. 11.]
 [ 9. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 2. 11.]
 [ 9. 12.]]
