Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #           B#     #
#     #    AD      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 5.  6.]
 [12.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [12.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [12.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  6.]
 [12.  5.]
 [ 9.  2.]
 [ 6.  6.]]
