Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9. 12.]
 [ 3.  2.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9. 12.]
 [ 3.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9. 12.]
 [ 3.  2.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9. 12.]
 [ 3.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9. 12.]
 [ 3.  2.]]
