Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6.  1.]
 [ 9. 12.]
 [ 5.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 5.  1.]
 [ 9. 12.]
 [ 5.  7.]
 [ 2.  5.]
 [ 6.  6.]
 [ 4.  1.]
 [ 9. 12.]
 [ 5.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9. 12.]
 [ 5.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9. 12.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9. 12.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9. 12.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9. 12.]]
