Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #   C        #     #
#     #           D#     #
#     #            #     #
#     #     A      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4.  3.]
 [12.  4.]
 [ 1.  0.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4.  4.]
 [12.  4.]
 [ 1.  0.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  5.]
 [12.  4.]
 [ 1.  0.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  5.]
 [12.  4.]
 [ 1.  0.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  5.]
 [12.  4.]]
