Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #   S        #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 9.  1.]
 [ 6. 11.]
 [ 2.  4.]
 [ 6.  6.]
 [ 5.  1.]
 [ 9.  1.]
 [ 6. 11.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6.  1.]
 [ 9.  1.]
 [ 6. 11.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8.  1.]
 [ 6. 11.]
 [ 1.  3.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  1.]
 [ 6. 11.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8.  1.]
 [ 6. 11.]
 [ 1.  3.]
 [ 6.  6.]]
