Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2.  4.]
 [ 5. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 0.  1.]
 [ 3.  5.]
 [ 5.  9.]
 [ 4. 10.]
 [ 6.  6.]
 [ 0.  1.]
 [ 4.  5.]
 [ 5.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 0.  1.]
 [ 5.  5.]
 [ 5.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 0.  1.]
 [ 6.  5.]
 [ 5.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [ 0.  1.]
 [ 6.  5.]
 [ 5.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 0.  1.]
 [ 7.  6.]
 [ 6.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 0.  1.]
 [ 7.  6.]
 [ 7.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 0.  1.]
 [ 6.  7.]
 [ 7.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 0.  1.]
 [ 6.  7.]
 [ 7.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 0.  1.]
 [ 5.  6.]
 [ 6.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 0.  1.]
 [ 5.  6.]
 [ 5.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 0.  1.]
 [ 6.  5.]
 [ 5.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 0.  1.]
 [ 6.  5.]
 [ 5.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 0.  1.]
 [ 7.  6.]
 [ 6.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 0.  1.]
 [ 7.  6.]
 [ 7.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 0.  1.]
 [ 6.  7.]
 [ 7.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 0.  1.]
 [ 6.  7.]
 [ 7.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 0.  1.]
 [ 5.  6.]
 [ 6.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 0.  1.]
 [ 5.  6.]
 [ 5.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 0.  1.]
 [ 5.  6.]
 [ 5.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 0.  1.]
 [ 6.  5.]
 [ 5.  6.]]
