Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          B #     #
#     #    S       #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 2.  9.]
 [ 7.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 2.  9.]
 [ 7.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 2.  9.]
 [ 7.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 2.  9.]
 [ 7.  1.]]
