Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     CD     #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 2. 12.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  9.]
 [ 2. 12.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 10.]
 [ 2. 12.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 11.]
 [ 2. 11.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 11.]
 [ 3. 11.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 11.]
 [ 2. 11.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  6.]]
