Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     C      #     #
#     #       A    #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 8.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [10.  1.]
 [ 9.  6.]
 [ 9.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [10.  1.]
 [ 9.  7.]
 [ 9.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [10.  1.]
 [ 9.  6.]
 [ 9.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [10.  1.]]
