Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     A      #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2. 12.]
 [ 3.  2.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2. 12.]
 [ 3.  1.]
 [ 3.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 2. 12.]
 [ 3.  0.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2. 12.]
 [ 3. -1.]
 [ 3.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 2. 12.]
 [ 3. -1.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2. 12.]
 [ 3. -1.]]
