Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #        B   #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 4.  9.]
 [ 9.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [11.  5.]
 [ 5.  9.]
 [10.  8.]
 [ 7.  1.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  8.]
 [11.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  7.]
 [11.  6.]
 [ 7.  1.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  7.]
 [11.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  7.]
 [11.  6.]
 [ 7.  1.]
 [ 6.  6.]]
