Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     DB     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 3. 10.]
 [ 7.  6.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3.  9.]
 [ 8.  6.]
 [ 5. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  8.]
 [ 8.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3.  7.]
 [ 8.  6.]
 [ 3. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  6.]
 [ 8.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 8.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 8.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 8.  6.]
 [ 4.  6.]
 [ 6.  6.]]
