Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #           S#     #
#     #     B      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 9.  1.]
 [ 6.  4.]
 [ 7. 10.]
 [ 6.  6.]
 [11.  3.]
 [ 9.  2.]
 [ 6.  3.]
 [ 7. 11.]
 [ 6.  6.]
 [10.  3.]
 [ 8.  3.]
 [ 5.  3.]
 [ 7. 12.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7.  3.]
 [ 4.  3.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  3.]
 [ 3.  3.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  3.]
 [ 2.  3.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  3.]
 [ 1.  3.]
 [ 7. 12.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  3.]
 [ 1.  3.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  3.]
 [ 1.  3.]
 [ 7. 12.]
 [ 6.  6.]]
