Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     C      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 1.  8.]
 [ 9. 12.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5. 11.]
 [ 1.  8.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 11.]
 [ 1.  8.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 11.]
 [ 1.  8.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 11.]
 [ 1.  8.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  5.]]
