Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    AD      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 5.  6.]
 [ 7.  7.]
 [ 3. 11.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  6.]
 [ 8.  8.]
 [ 3. 11.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  6.]
 [ 8.  9.]
 [ 3. 11.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  6.]
 [ 8.  8.]
 [ 3. 11.]
 [ 6.  6.]]
