Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #D           #     #
#     #     A     C#     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [11.  8.]
 [12.  6.]
 [ 1.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [11.  9.]
 [12.  5.]
 [ 0.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [11.  9.]
 [12.  5.]
 [-1.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [11.  9.]
 [12.  5.]
 [-1.  6.]]
