Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #          C #     #
#     #           S#     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [11.  7.]
 [ 4.  9.]
 [13.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [11.  6.]
 [ 4.  9.]
 [13. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 4.  9.]
 [13. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 4.  9.]]
