Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #     S      #     #
#     #          A #     #
#     # D          #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [11.  4.]
 [ 5.  1.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  2.]
 [11.  4.]
 [ 5.  2.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5.  2.]
 [11.  4.]
 [ 6.  2.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  2.]
 [11.  4.]
 [ 5.  2.]
 [ 6.  6.]
 [ 2.  6.]]
