Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     B      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1.  7.]
 [ 4.  2.]
 [ 3.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [ 1.  8.]
 [ 4.  2.]
 [ 4.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1.  8.]
 [ 4.  1.]
 [ 5.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 4.  0.]
 [ 5.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 4. -1.]
 [ 5.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 4. -2.]
 [ 5.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 4. -3.]
 [ 5.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 4. -3.]]
