Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #  C         #     #
#     #           B#     #
#     #         D  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [12.  4.]
 [ 3.  3.]
 [10.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [12.  3.]
 [ 3.  4.]
 [10.  6.]
 [10.  4.]
 [ 6.  6.]
 [11.  3.]
 [ 4.  5.]
 [10.  7.]
 [11.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  5.]
 [10.  8.]
 [10.  4.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  5.]
 [10.  9.]
 [11.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  5.]
 [10.  9.]
 [10.  4.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  5.]
 [10.  9.]]
