Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     B   S  #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 2.  5.]
 [ 1.  8.]
 [10.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 2.  4.]
 [ 1.  7.]
 [10.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 2.  3.]
 [ 1.  6.]
 [10.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [ 1.  5.]
 [10.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 1.  4.]
 [ 9.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  0.]
 [ 1.  3.]
 [ 8.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. -1.]
 [ 1.  2.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. -2.]
 [ 1.  1.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. -3.]
 [ 1.  0.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. -4.]
 [ 1. -1.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. -5.]
 [ 1. -2.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. -5.]
 [ 1. -3.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. -5.]
 [ 1. -4.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3. -5.]
 [ 2. -5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4. -5.]
 [ 3. -5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5. -5.]
 [ 4. -5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. -5.]
 [ 5. -5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. -5.]
 [ 6. -5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. -5.]
 [ 7. -5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. -5.]
 [ 8. -5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. -5.]
 [ 8. -5.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [10. -5.]
 [ 9. -5.]]
