Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B  A      #     #
#     #       S    #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [11.  9.]
 [10.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [11.  9.]
 [10.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [11.  9.]
 [10.  2.]]
