Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #        A   #     #
#     #   D        #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1. 11.]
 [ 4.  5.]
 [ 5.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1. 11.]
 [ 3.  5.]
 [ 6.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 2.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 0.  8.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 14.]
 [ 0.  9.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 15.]
 [ 0. 10.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 16.]
 [ 0. 11.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 17.]
 [ 0. 12.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 17.]
 [ 0. 13.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 17.]
 [ 0. 14.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 17.]
 [ 0. 15.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 17.]
 [ 0. 16.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 17.]
 [ 1. 17.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 17.]
 [ 2. 17.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 17.]
 [ 3. 17.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5. 17.]
 [ 4. 17.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 17.]
 [ 5. 17.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 17.]
 [ 6. 17.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 17.]
 [ 7. 17.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 17.]
 [ 7. 17.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 17.]
 [ 8. 17.]]
