Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #     D      #     #
#     #          C #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [10.  1.]
 [ 2.  5.]
 [11.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [10.  1.]
 [ 1.  6.]
 [12.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [10.  1.]
 [ 1.  7.]
 [12.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [10.  1.]
 [ 1.  6.]
 [12.  7.]
 [ 6.  6.]]
