Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  1.]
 [ 9. 11.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  1.]
 [ 9. 11.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  1.]
 [ 9. 11.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  1.]
 [ 9. 11.]]
