Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #      A     #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 7. 10.]
 [ 4.  9.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7. 11.]
 [ 6. 11.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6. 11.]
 [ 7. 11.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7. 11.]
 [ 6. 11.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  2.]]
