Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     B      #     #
#     #     A      #     #
#     #         S  #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9.  9.]
 [ 9.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 8. 10.]
 [ 8.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7. 11.]
 [ 7.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7. 12.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7. 13.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7. 13.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7. 13.]]
