Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #          A #     #
#     #      S     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [11.  7.]
 [ 8.  1.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  7.]
 [ 8.  1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  6.]
 [ 8.  1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  5.]
 [ 8.  1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  4.]
 [ 8.  1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  3.]
 [ 8.  0.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  2.]
 [ 8. -1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  1.]
 [ 8. -2.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  0.]
 [ 8. -3.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -1.]
 [ 8. -4.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -2.]
 [ 8. -5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -3.]
 [ 8. -5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6. 12.]
 [ 6.  6.]]
