Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #   B A      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [ 1.  4.]
 [ 6.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [ 3.  6.]
 [ 1.  4.]
 [ 6.  8.]
 [ 3.  0.]
 [ 6.  6.]
 [ 2.  6.]
 [ 1.  3.]
 [ 6.  9.]
 [ 4.  0.]
 [ 6.  6.]
 [ 1.  6.]
 [ 1.  2.]
 [ 6. 10.]
 [ 5.  0.]
 [ 6.  6.]
 [ 1.  6.]
 [ 1.  2.]
 [ 6. 10.]
 [ 5.  0.]
 [ 6.  6.]
 [ 1.  6.]
 [ 1.  2.]
 [ 6. 10.]]
