Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     B      #     #
#     #            #     #
#     #     S      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 8.  1.]
 [ 6.  6.]
 [ 2.  9.]
 [ 4.  5.]
 [ 6.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 1. 10.]
 [ 3.  5.]
 [ 6.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 2.  5.]
 [ 6.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1. 11.]
 [ 1.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 0.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 0.  5.]]
