Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #      S     #     #
#     #     C D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 3.  1.]
 [10.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  4.]
 [ 3.  1.]
 [10.  3.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  4.]
 [ 3.  1.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  4.]
 [ 3.  1.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  7.]]
