Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #     D      #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 5.  1.]
 [ 7.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  2.]
 [ 8.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  3.]
 [ 8.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  4.]
 [ 8.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  4.]
 [ 8.  5.]
 [ 6. 12.]
 [ 6.  6.]]
