Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #       D    #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 7. 12.]
 [11.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  3.]
 [ 8. 11.]
 [12.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  2.]
 [ 8. 10.]
 [13.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  2.]
 [ 9.  9.]
 [14.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  2.]
 [10.  8.]
 [15.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  2.]
 [11.  8.]
 [16.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  2.]
 [12.  8.]
 [17.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  2.]
 [13.  8.]
 [17.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  2.]
 [14.  8.]
 [17.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  2.]
 [15.  8.]
 [17.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  2.]
 [16.  8.]
 [17.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  2.]
 [16.  8.]
 [17.  8.]
 [ 6.  6.]
 [ 7.  6.]]
