Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [10.  9.]
 [ 4. 12.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3.  5.]
 [ 9.  9.]
 [ 4. 12.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8.  9.]
 [ 4. 12.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  9.]
 [ 3. 12.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6.  9.]
 [ 3. 12.]
 [ 7.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  9.]
 [ 2. 12.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  8.]
 [ 2. 12.]
 [ 7.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  9.]
 [ 2. 12.]
 [ 7.  1.]
 [ 6.  6.]]
