Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #          A #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [11.  4.]
 [ 5.  3.]
 [ 4. 12.]
 [ 6.  6.]
 [ 0.  9.]
 [10.  4.]
 [ 4.  3.]
 [ 4. 12.]
 [ 6.  6.]
 [ 0.  9.]
 [ 9.  4.]
 [ 3.  3.]
 [ 4. 12.]
 [ 6.  6.]
 [ 0.  9.]
 [ 8.  4.]
 [ 2.  3.]
 [ 4. 12.]
 [ 6.  6.]
 [ 0.  9.]
 [ 7.  4.]
 [ 1.  3.]
 [ 4. 12.]
 [ 6.  6.]
 [ 0.  8.]
 [ 6.  5.]
 [ 0.  3.]
 [ 4. 12.]
 [ 6.  6.]
 [ 0.  7.]
 [ 6.  5.]
 [ 0.  3.]
 [ 4. 12.]
 [ 6.  6.]
 [ 0.  6.]
 [ 6.  5.]
 [ 0.  4.]
 [ 4. 12.]
 [ 6.  6.]
 [ 0.  6.]
 [ 6.  5.]
 [ 0.  4.]
 [ 4. 12.]
 [ 6.  6.]]
