Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     DA     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 7.  6.]
 [ 8. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  6.]
 [ 8. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  6.]
 [ 8. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 8. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8. 12.]
 [ 9.  2.]
 [ 6.  6.]]
