Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  B         #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 3.]
 [6. 6.]
 [3. 7.]
 [1. 1.]
 [2. 8.]
 [5. 4.]
 [6. 6.]
 [3. 6.]
 [1. 1.]
 [1. 9.]
 [5. 5.]
 [6. 6.]
 [3. 5.]
 [1. 1.]
 [1. 9.]
 [5. 6.]
 [6. 6.]
 [4. 5.]
 [1. 1.]
 [1. 9.]
 [5. 6.]
 [6. 6.]
 [4. 5.]
 [1. 1.]
 [0. 9.]
 [5. 6.]
 [6. 6.]
 [4. 5.]
 [1. 1.]
 [0. 9.]]
