Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #    S       #     #
#     #       A    #     #
#     #     CB     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  3.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  3.]
 [ 8.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  2.]
 [ 8.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  2.]
 [ 8.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  2.]
 [ 8.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  2.]
 [ 8.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [11.  3.]]
