Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #     DB     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 4.  4.]
 [ 7.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  4.]
 [ 8.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  5.]
 [ 9.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [10.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [11.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [11.  6.]
 [ 3. 11.]
 [ 6.  6.]]
