Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #    S       #     #
#     #            #     #
#     #     DA     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 7.  6.]
 [ 2. 12.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 2. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 2. 12.]
 [ 4.  2.]
 [ 6.  6.]]
