Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #        A   #     #
#     #  D         #     #
#     #     B      #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 9.  4.]
 [ 6.  6.]
 [11.  7.]
 [ 3.  5.]
 [ 9.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [11.  6.]
 [ 2.  5.]
 [ 8.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [11.  5.]
 [ 2.  5.]
 [ 9.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 2.  5.]
 [ 8.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 2.  5.]
 [ 8.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2.  5.]
 [ 8.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2.  5.]]
