Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #    DA      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  7.]
 [ 9. 10.]
 [ 4.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  7.]
 [ 9. 10.]
 [ 3.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  7.]
 [ 9. 10.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [-1.  7.]
 [ 9. 10.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [-1.  7.]
 [ 9. 10.]
 [ 2.  6.]]
