Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #     A      #     #
#     #     C  B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [11.  3.]
 [10.  2.]
 [ 6.  4.]
 [10.  6.]
 [ 6.  6.]
 [11.  4.]
 [10.  3.]
 [ 6.  3.]
 [10.  6.]
 [ 6.  6.]
 [12.  5.]
 [10.  4.]
 [ 7.  2.]
 [10.  5.]
 [ 6.  6.]
 [13.  5.]
 [10.  5.]
 [ 8.  2.]
 [10.  4.]
 [ 6.  6.]
 [14.  5.]
 [10.  4.]
 [ 9.  3.]
 [10.  5.]
 [ 6.  6.]
 [15.  5.]
 [ 9.  5.]
 [ 9.  3.]
 [10.  5.]
 [ 6.  6.]
 [15.  5.]
 [10.  5.]
 [ 9.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [15.  5.]
 [10.  5.]
 [ 9.  4.]
 [10.  6.]
 [ 6.  6.]
 [15.  5.]
 [ 9.  6.]
 [ 9.  4.]
 [10.  6.]
 [ 6.  6.]
 [16.  5.]
 [10.  6.]
 [10.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [16.  5.]
 [10.  5.]
 [10.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [16.  5.]
 [10.  5.]
 [10.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [16.  5.]]
