Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 2. 10.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  8.]
 [ 2. 10.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  9.]
 [ 2. 10.]
 [ 4.  1.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9.  9.]
 [ 2. 10.]
 [ 4.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  9.]
 [ 2. 10.]
 [ 4.  1.]
 [ 6.  6.]
 [ 7.  5.]]
