Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     A      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  2.]
 [ 3.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [11.  2.]
 [ 3.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [11.  2.]
 [ 3.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [11.  2.]
 [ 3.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [11.  2.]
 [ 3.  1.]]
