Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    S       #     #
#     #     B      #     #
#     #            #     #
#     #       A    #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 5.]
 [8. 8.]
 [6. 6.]
 [6. 4.]
 [2. 9.]
 [5. 6.]
 [7. 7.]
 [6. 6.]
 [7. 3.]
 [2. 9.]
 [5. 6.]
 [7. 7.]
 [6. 6.]
 [7. 3.]
 [1. 9.]
 [5. 6.]
 [7. 7.]
 [6. 6.]
 [7. 3.]
 [1. 9.]]
