Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   C B      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  1.]
 [ 3. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  1.]
 [ 3. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  1.]
 [ 3. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  1.]
 [ 3. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  1.]
 [ 3. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  1.]
 [ 3. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  1.]
 [ 3. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  1.]
 [ 3. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  1.]
 [ 3. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  1.]
 [ 3. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  1.]
 [ 3. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  1.]
 [ 3. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  1.]
 [ 3. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  1.]
 [ 3. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  1.]
 [ 3. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  1.]
 [ 3. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  1.]
 [ 3. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  1.]
 [ 3. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  1.]
 [ 3. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  1.]
 [ 3. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  1.]
 [ 3. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  1.]]
