Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     A  D   #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6.  6.]
 [12.  8.]
 [ 3.  2.]
 [ 9.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [12.  8.]
 [ 3.  2.]
 [10.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [13.  8.]
 [ 3.  2.]
 [10.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [13.  8.]
 [ 3.  2.]
 [11.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [14.  8.]
 [ 3.  2.]
 [11.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [14.  8.]
 [ 3.  2.]
 [11.  7.]]
