Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #B           #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  8.]
 [ 8.  3.]
 [ 6. 12.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  7.]
 [ 8.  3.]
 [ 6. 12.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  7.]
 [ 8.  3.]]
