Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 4.  7.]
 [ 8.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 0. 12.]
 [ 5.  6.]
 [ 8.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 0. 12.]
 [ 5.  6.]
 [ 9.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 0. 12.]
 [ 5.  6.]
 [ 9.  2.]
 [ 3.  9.]
 [ 6.  6.]]
