Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #C    D      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 4.  1.]
 [11.  3.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  1.]
 [11.  3.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  1.]
 [11.  3.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  1.]
 [11.  3.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  2.]
 [11.  3.]
 [ 0.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  3.]
 [12.  3.]
 [ 0.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  3.]
 [13.  3.]
 [ 0.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  3.]
 [14.  3.]
 [ 0.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [12.  3.]
 [15.  3.]
 [ 0.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [13.  3.]
 [16.  3.]
 [ 0.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [14.  3.]
 [17.  3.]
 [ 0.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [15.  3.]
 [17.  3.]
 [ 0.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [16.  3.]
 [17.  3.]
 [ 0.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [16.  3.]
 [17.  3.]
 [ 0.  6.]
 [ 6.  6.]]
