Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #        S   #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 6.  7.]
 [ 4.  3.]
 [11.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 4.  2.]
 [11.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4.  2.]
 [11.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 4.  2.]
 [11.  1.]
 [ 6.  6.]]
