Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [11.  8.]
 [ 6. 10.]
 [ 5.  1.]
 [ 6.  6.]
 [ 9.  5.]
 [10.  8.]
 [ 6. 10.]
 [ 5.  0.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  8.]
 [ 6. 10.]
 [ 5.  0.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  8.]
 [ 5. 10.]
 [ 5.  0.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  7.]
 [ 5. 11.]
 [ 5.  0.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  8.]
 [ 5. 11.]
 [ 5.  0.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  7.]
 [ 5. 11.]
 [ 5.  0.]
 [ 6.  6.]]
