Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     D  B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 5.  5.]
 [ 9.  6.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  5.]
 [10.  6.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  5.]
 [10.  6.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  5.]
 [10.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 9.  8.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 8.  8.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 8.  7.]
 [ 2. 12.]
 [ 6.  6.]]
