Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B   A  #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [10.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2.  1.]
 [11.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2.  1.]
 [10.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2.  1.]
 [ 9.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2.  1.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2.  1.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2.  1.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2.  1.]]
